,video_id,title,categoryId,trending_date,view_count
158,N8ZUcnY40vQ,Joyner Lucas - Duck Duck Goose (Official Music Video),10,2021-11-02 00:00:00+00:00,1332018
159,N8ZUcnY40vQ,Joyner Lucas - Duck Duck Goose (Official Music Video),10,2021-11-03 00:00:00+00:00,1518775
160,N8ZUcnY40vQ,Joyner Lucas - Duck Duck Goose (Official Music Video),10,2021-11-04 00:00:00+00:00,1670492
161,N8ZUcnY40vQ,Joyner Lucas - Duck Duck Goose (Official Music Video),10,2021-11-05 00:00:00+00:00,1769587
162,o1tjnkCCXx8,You won’t believe in your eyes 😱 How did it happen 🤔 #shorts #apple #iphone13 #ios #android,28,2021-10-31 00:00:00+00:00,3604680
163,o1tjnkCCXx8,You won’t believe in your eyes 😱 How did it happen 🤔 #shorts #apple #iphone13 #ios #android,28,2021-11-01 00:00:00+00:00,4728154
164,o1tjnkCCXx8,You won’t believe in your eyes 😱 How did it happen 🤔 #shorts #apple #iphone13 #ios #android,28,2021-11-02 00:00:00+00:00,4992238
165,o1tjnkCCXx8,You won’t believe in your eyes 😱 How did it happen 🤔 #shorts #apple #iphone13 #ios #android,28,2021-11-03 00:00:00+00:00,5108840
166,o1tjnkCCXx8,You won’t believe in your eyes 😱 How did it happen 🤔 #shorts #apple #iphone13 #ios #android,28,2021-11-04 00:00:00+00:00,5143716
167,o1tjnkCCXx8,You won’t believe in your eyes 😱 How did it happen 🤔 #shorts #apple #iphone13 #ios #android,28,2021-11-05 00:00:00+00:00,5286349
168,TJFVV2L8GKs,The Witcher Season 2 | Official Trailer | Netflix,24,2021-10-31 00:00:00+00:00,4902588
169,TJFVV2L8GKs,The Witcher Season 2 | Official Trailer | Netflix,24,2021-11-01 00:00:00+00:00,5567520
170,TJFVV2L8GKs,The Witcher Season 2 | Official Trailer | Netflix,24,2021-11-02 00:00:00+00:00,6078210
171,TJFVV2L8GKs,The Witcher Season 2 | Official Trailer | Netflix,24,2021-11-03 00:00:00+00:00,6352831
172,TJFVV2L8GKs,The Witcher Season 2 | Official Trailer | Netflix,24,2021-11-04 00:00:00+00:00,6396106
173,wiBFa_rXC4s,Hermitcraft 8: Episode 19 - THE MIDNIGHT ALLEY,20,2021-10-31 00:00:00+00:00,1724666
174,wiBFa_rXC4s,Hermitcraft 8: Episode 19 - THE MIDNIGHT ALLEY,20,2021-11-01 00:00:00+00:00,2310500
175,wiBFa_rXC4s,Hermitcraft 8: Episode 19 - THE MIDNIGHT ALLEY,20,2021-11-02 00:00:00+00:00,2581313
176,wiBFa_rXC4s,Hermitcraft 8: Episode 19 - THE MIDNIGHT ALLEY,20,2021-11-03 00:00:00+00:00,2703881
177,wiBFa_rXC4s,Hermitcraft 8: Episode 19 - THE MIDNIGHT ALLEY,20,2021-11-04 00:00:00+00:00,2766537
178,wiBFa_rXC4s,Hermitcraft 8: Episode 19 - THE MIDNIGHT ALLEY,20,2021-11-05 00:00:00+00:00,2838003
179,8abCVcJkOb0,I Rescued an Abandoned Dodge Charger after 35 Years,2,2021-10-31 00:00:00+00:00,527514
180,8abCVcJkOb0,I Rescued an Abandoned Dodge Charger after 35 Years,2,2021-11-01 00:00:00+00:00,713275
181,8abCVcJkOb0,I Rescued an Abandoned Dodge Charger after 35 Years,2,2021-11-02 00:00:00+00:00,889243
182,8abCVcJkOb0,I Rescued an Abandoned Dodge Charger after 35 Years,2,2021-11-03 00:00:00+00:00,1008648
183,8abCVcJkOb0,I Rescued an Abandoned Dodge Charger after 35 Years,2,2021-11-04 00:00:00+00:00,1091137
184,8abCVcJkOb0,I Rescued an Abandoned Dodge Charger after 35 Years,2,2021-11-05 00:00:00+00:00,1172961
185,3dazyiv2h2Q,SMG4: If Mario Was In.... SQUID GAME,24,2021-10-31 00:00:00+00:00,1041321
186,3dazyiv2h2Q,SMG4: If Mario Was In.... SQUID GAME,24,2021-11-01 00:00:00+00:00,1512274
187,3dazyiv2h2Q,SMG4: If Mario Was In.... SQUID GAME,24,2021-11-02 00:00:00+00:00,1789377
188,3dazyiv2h2Q,SMG4: If Mario Was In.... SQUID GAME,24,2021-11-03 00:00:00+00:00,2006100
189,3dazyiv2h2Q,SMG4: If Mario Was In.... SQUID GAME,24,2021-11-04 00:00:00+00:00,2260417
190,3dazyiv2h2Q,SMG4: If Mario Was In.... SQUID GAME,24,2021-11-05 00:00:00+00:00,2641428
191,VronettmNRI,Ariana Grande - Positions Album (Official Live Performance) | Vevo,10,2021-10-31 00:00:00+00:00,943605
192,VronettmNRI,Ariana Grande - Positions Album (Official Live Performance) | Vevo,10,2021-11-01 00:00:00+00:00,1539704
193,VronettmNRI,Ariana Grande - Positions Album (Official Live Performance) | Vevo,10,2021-11-02 00:00:00+00:00,1829926
194,VronettmNRI,Ariana Grande - Positions Album (Official Live Performance) | Vevo,10,2021-11-03 00:00:00+00:00,2026346
195,VronettmNRI,Ariana Grande - Positions Album (Official Live Performance) | Vevo,10,2021-11-04 00:00:00+00:00,2219382
196,VronettmNRI,Ariana Grande - Positions Album (Official Live Performance) | Vevo,10,2021-11-05 00:00:00+00:00,2469037
197,pzJsGnk2_JM,My biggest pet peeve,22,2021-10-31 00:00:00+00:00,487485
198,pzJsGnk2_JM,My biggest pet peeve,22,2021-11-01 00:00:00+00:00,612424
199,pzJsGnk2_JM,My biggest pet peeve,22,2021-11-02 00:00:00+00:00,722357
200,pzJsGnk2_JM,My biggest pet peeve,22,2021-11-03 00:00:00+00:00,801137
201,pzJsGnk2_JM,My biggest pet peeve,22,2021-11-04 00:00:00+00:00,853584
202,pzJsGnk2_JM,My biggest pet peeve,22,2021-11-05 00:00:00+00:00,889759
203,jOh8tKzkcBM,Dream & DanTDM are the funniest duo ever...,20,2021-10-31 00:00:00+00:00,3201958
204,jOh8tKzkcBM,Dream & DanTDM are the funniest duo ever...,20,2021-11-01 00:00:00+00:00,3606042
205,jOh8tKzkcBM,Dream & DanTDM are the funniest duo ever...,20,2021-11-02 00:00:00+00:00,3820708
206,jOh8tKzkcBM,Dream & DanTDM are the funniest duo ever...,20,2021-11-03 00:00:00+00:00,3952064
207,jOh8tKzkcBM,Dream & DanTDM are the funniest duo ever...,20,2021-11-04 00:00:00+00:00,4046658
208,jOh8tKzkcBM,Dream & DanTDM are the funniest duo ever...,20,2021-11-05 00:00:00+00:00,4136148
209,7YmblSFXO5A,How Strong is Naruto Without Kurama?,24,2021-10-31 00:00:00+00:00,366854
210,7YmblSFXO5A,How Strong is Naruto Without Kurama?,24,2021-11-01 00:00:00+00:00,499429
211,7YmblSFXO5A,How Strong is Naruto Without Kurama?,24,2021-11-02 00:00:00+00:00,624484
212,7YmblSFXO5A,How Strong is Naruto Without Kurama?,24,2021-11-03 00:00:00+00:00,712834
213,7YmblSFXO5A,How Strong is Naruto Without Kurama?,24,2021-11-04 00:00:00+00:00,781363
214,7YmblSFXO5A,How Strong is Naruto Without Kurama?,24,2021-11-05 00:00:00+00:00,858472
215,oq4B8eA_gD0,What would your husband do if he was stranded on an island with another woman.,24,2021-10-31 00:00:00+00:00,751191
216,oq4B8eA_gD0,What would your husband do if he was stranded on an island with another woman.,24,2021-11-01 00:00:00+00:00,1044817
217,oq4B8eA_gD0,What would your husband do if he was stranded on an island with another woman.,24,2021-11-02 00:00:00+00:00,1205275
218,oq4B8eA_gD0,What would your husband do if he was stranded on an island with another woman.,24,2021-11-03 00:00:00+00:00,1316529
219,oq4B8eA_gD0,What would your husband do if he was stranded on an island with another woman.,24,2021-11-04 00:00:00+00:00,1462542
220,4mm0KyaovhY,Halloween Special: Werewolves,27,2021-10-31 00:00:00+00:00,570575
221,4mm0KyaovhY,Halloween Special: Werewolves,27,2021-11-01 00:00:00+00:00,689025
222,4mm0KyaovhY,Halloween Special: Werewolves,27,2021-11-02 00:00:00+00:00,768511
223,4mm0KyaovhY,Halloween Special: Werewolves,27,2021-11-03 00:00:00+00:00,816917
224,4mm0KyaovhY,Halloween Special: Werewolves,27,2021-11-04 00:00:00+00:00,842126
225,s-8YrAIOLn0,Key Glock - Toolie (Official Video),10,2021-10-31 00:00:00+00:00,335767
226,s-8YrAIOLn0,Key Glock - Toolie (Official Video),10,2021-11-01 00:00:00+00:00,445278
227,s-8YrAIOLn0,Key Glock - Toolie (Official Video),10,2021-11-02 00:00:00+00:00,552197
228,s-8YrAIOLn0,Key Glock - Toolie (Official Video),10,2021-11-03 00:00:00+00:00,650799
229,s-8YrAIOLn0,Key Glock - Toolie (Official Video),10,2021-11-04 00:00:00+00:00,747255
230,s-8YrAIOLn0,Key Glock - Toolie (Official Video),10,2021-11-05 00:00:00+00:00,850709
231,NkhSYcOu-eM,Hotboii - Never Say Never (Official Video),10,2021-10-31 00:00:00+00:00,315135
232,NkhSYcOu-eM,Hotboii - Never Say Never (Official Video),10,2021-11-01 00:00:00+00:00,411912
233,NkhSYcOu-eM,Hotboii - Never Say Never (Official Video),10,2021-11-02 00:00:00+00:00,504330
234,NkhSYcOu-eM,Hotboii - Never Say Never (Official Video),10,2021-11-03 00:00:00+00:00,590394
235,NkhSYcOu-eM,Hotboii - Never Say Never (Official Video),10,2021-11-04 00:00:00+00:00,660037
236,NkhSYcOu-eM,Hotboii - Never Say Never (Official Video),10,2021-11-05 00:00:00+00:00,701174
237,KeICh4_RHDA,Rabbert saves the world #teamseas,1,2021-10-31 00:00:00+00:00,1186880
238,KeICh4_RHDA,Rabbert saves the world #teamseas,1,2021-11-01 00:00:00+00:00,1941621
239,KeICh4_RHDA,Rabbert saves the world #teamseas,1,2021-11-02 00:00:00+00:00,2575612
240,KeICh4_RHDA,Rabbert saves the world #teamseas,1,2021-11-03 00:00:00+00:00,3197223
241,KeICh4_RHDA,Rabbert saves the world #teamseas,1,2021-11-04 00:00:00+00:00,3482219
242,KeICh4_RHDA,Rabbert saves the world #teamseas,1,2021-11-05 00:00:00+00:00,3966225
243,FUoqAn5T4h4,L’Accord - Chamber Agent Trailer // VALORANT,20,2021-10-31 00:00:00+00:00,2072556
244,FUoqAn5T4h4,L’Accord - Chamber Agent Trailer // VALORANT,20,2021-11-01 00:00:00+00:00,2592551
245,FUoqAn5T4h4,L’Accord - Chamber Agent Trailer // VALORANT,20,2021-11-02 00:00:00+00:00,3447953
246,FUoqAn5T4h4,L’Accord - Chamber Agent Trailer // VALORANT,20,2021-11-03 00:00:00+00:00,3974720
247,FUoqAn5T4h4,L’Accord - Chamber Agent Trailer // VALORANT,20,2021-11-04 00:00:00+00:00,4440630
248,Lzxun-laVaE,PSG vs Lille | LIGUE 1 HIGHLIGHTS | 10/29/2021 | beIN SPORTS USA,17,2021-10-31 00:00:00+00:00,431531
249,Lzxun-laVaE,PSG vs Lille | LIGUE 1 HIGHLIGHTS | 10/29/2021 | beIN SPORTS USA,17,2021-11-01 00:00:00+00:00,504224
250,Lzxun-laVaE,PSG vs Lille | LIGUE 1 HIGHLIGHTS | 10/29/2021 | beIN SPORTS USA,17,2021-11-02 00:00:00+00:00,544787
251,Lzxun-laVaE,PSG vs Lille | LIGUE 1 HIGHLIGHTS | 10/29/2021 | beIN SPORTS USA,17,2021-11-03 00:00:00+00:00,554916
252,Lzxun-laVaE,PSG vs Lille | LIGUE 1 HIGHLIGHTS | 10/29/2021 | beIN SPORTS USA,17,2021-11-04 00:00:00+00:00,558616
253,Lzxun-laVaE,PSG vs Lille | LIGUE 1 HIGHLIGHTS | 10/29/2021 | beIN SPORTS USA,17,2021-11-05 00:00:00+00:00,585469
254,S5V9Dv6r5Co,Anuel AA - Dictadura (Video Oficial),10,2021-10-31 00:00:00+00:00,26739072
255,S5V9Dv6r5Co,Anuel AA - Dictadura (Video Oficial),10,2021-11-01 00:00:00+00:00,28824525
256,S5V9Dv6r5Co,Anuel AA - Dictadura (Video Oficial),10,2021-11-02 00:00:00+00:00,30852097
257,S5V9Dv6r5Co,Anuel AA - Dictadura (Video Oficial),10,2021-11-03 00:00:00+00:00,32879669
258,S5V9Dv6r5Co,Anuel AA - Dictadura (Video Oficial),10,2021-11-04 00:00:00+00:00,34965121
259,MuPD0iYvcMM,"Big Sean, Hit-Boy - Loyal To A Fault ft. Bryson Tiller, Lil Durk",10,2021-10-31 00:00:00+00:00,1098423
260,MuPD0iYvcMM,"Big Sean, Hit-Boy - Loyal To A Fault ft. Bryson Tiller, Lil Durk",10,2021-11-01 00:00:00+00:00,1376890
261,MuPD0iYvcMM,"Big Sean, Hit-Boy - Loyal To A Fault ft. Bryson Tiller, Lil Durk",10,2021-11-02 00:00:00+00:00,1656853
262,MuPD0iYvcMM,"Big Sean, Hit-Boy - Loyal To A Fault ft. Bryson Tiller, Lil Durk",10,2021-11-03 00:00:00+00:00,1873703
263,MuPD0iYvcMM,"Big Sean, Hit-Boy - Loyal To A Fault ft. Bryson Tiller, Lil Durk",10,2021-11-04 00:00:00+00:00,1962830
264,NAeOzDhL6tc,Mila Kunis Hits the Ranch While Eating Spicy Wings | Hot Ones,24,2021-10-31 00:00:00+00:00,3118811
265,NAeOzDhL6tc,Mila Kunis Hits the Ranch While Eating Spicy Wings | Hot Ones,24,2021-11-01 00:00:00+00:00,3474935
266,NAeOzDhL6tc,Mila Kunis Hits the Ranch While Eating Spicy Wings | Hot Ones,24,2021-11-02 00:00:00+00:00,3717025
267,NAeOzDhL6tc,Mila Kunis Hits the Ranch While Eating Spicy Wings | Hot Ones,24,2021-11-03 00:00:00+00:00,3885420
268,NAeOzDhL6tc,Mila Kunis Hits the Ranch While Eating Spicy Wings | Hot Ones,24,2021-11-04 00:00:00+00:00,4020458
269,uzlaKTdDCRc,Papoose Feat. Lil Wayne Thought I Was Gonna Stop (Official Video),10,2021-10-31 00:00:00+00:00,1350576
270,uzlaKTdDCRc,Papoose Feat. Lil Wayne Thought I Was Gonna Stop (Official Video),10,2021-11-01 00:00:00+00:00,1558127
271,uzlaKTdDCRc,Papoose Feat. Lil Wayne Thought I Was Gonna Stop (Official Video),10,2021-11-02 00:00:00+00:00,1774111
272,uzlaKTdDCRc,Papoose Feat. Lil Wayne Thought I Was Gonna Stop (Official Video),10,2021-11-03 00:00:00+00:00,1935695
273,uzlaKTdDCRc,Papoose Feat. Lil Wayne Thought I Was Gonna Stop (Official Video),10,2021-11-04 00:00:00+00:00,1980045
274,XnZH4izf_rI,“Spot Me Up” | The Rolling Stones & Boston Dynamics,28,2021-10-31 00:00:00+00:00,1007736
275,XnZH4izf_rI,“Spot Me Up” | The Rolling Stones & Boston Dynamics,28,2021-11-01 00:00:00+00:00,1248784
276,XnZH4izf_rI,“Spot Me Up” | The Rolling Stones & Boston Dynamics,28,2021-11-02 00:00:00+00:00,1409599
277,XnZH4izf_rI,“Spot Me Up” | The Rolling Stones & Boston Dynamics,28,2021-11-03 00:00:00+00:00,1503174
278,XnZH4izf_rI,“Spot Me Up” | The Rolling Stones & Boston Dynamics,28,2021-11-04 00:00:00+00:00,1542501
279,ZimS3TJZZBY,SIDEMEN SQUID GAME ON GTA 5,22,2021-10-31 00:00:00+00:00,3727566
280,ZimS3TJZZBY,SIDEMEN SQUID GAME ON GTA 5,22,2021-11-01 00:00:00+00:00,4285245
281,ZimS3TJZZBY,SIDEMEN SQUID GAME ON GTA 5,22,2021-11-02 00:00:00+00:00,4634321
282,ZimS3TJZZBY,SIDEMEN SQUID GAME ON GTA 5,22,2021-11-03 00:00:00+00:00,4817379
283,ZimS3TJZZBY,SIDEMEN SQUID GAME ON GTA 5,22,2021-11-04 00:00:00+00:00,4877004
284,gElfIo6uw4g,Everything Facebook revealed about the Metaverse in 11 minutes,28,2021-10-31 00:00:00+00:00,1847425
285,gElfIo6uw4g,Everything Facebook revealed about the Metaverse in 11 minutes,28,2021-11-01 00:00:00+00:00,2061900
286,gElfIo6uw4g,Everything Facebook revealed about the Metaverse in 11 minutes,28,2021-11-02 00:00:00+00:00,2213158
287,gElfIo6uw4g,Everything Facebook revealed about the Metaverse in 11 minutes,28,2021-11-03 00:00:00+00:00,2343820
288,gElfIo6uw4g,Everything Facebook revealed about the Metaverse in 11 minutes,28,2021-11-04 00:00:00+00:00,2496506
289,LgQoqCjIGak,When You Cheat in School Kahoot...,20,2021-10-31 00:00:00+00:00,5016473
290,LgQoqCjIGak,When You Cheat in School Kahoot...,20,2021-11-01 00:00:00+00:00,5734240
291,LgQoqCjIGak,When You Cheat in School Kahoot...,20,2021-11-02 00:00:00+00:00,6332120
292,LgQoqCjIGak,When You Cheat in School Kahoot...,20,2021-11-03 00:00:00+00:00,6734465
293,LgQoqCjIGak,When You Cheat in School Kahoot...,20,2021-11-04 00:00:00+00:00,6865627
294,H8kqPkEXP_E,JEON SOMI (전소미) - 'XOXO' M/V,10,2021-10-31 00:00:00+00:00,21654959
295,H8kqPkEXP_E,JEON SOMI (전소미) - 'XOXO' M/V,10,2021-11-01 00:00:00+00:00,27639287
296,H8kqPkEXP_E,JEON SOMI (전소미) - 'XOXO' M/V,10,2021-11-02 00:00:00+00:00,31508948
297,H8kqPkEXP_E,JEON SOMI (전소미) - 'XOXO' M/V,10,2021-11-03 00:00:00+00:00,34331748
298,H8kqPkEXP_E,JEON SOMI (전소미) - 'XOXO' M/V,10,2021-11-04 00:00:00+00:00,37175492
299,J3DK8ZY5fL0,J.I - Taken For Granted (Official Video),10,2021-10-31 00:00:00+00:00,385746
300,J3DK8ZY5fL0,J.I - Taken For Granted (Official Video),10,2021-11-01 00:00:00+00:00,541588
301,J3DK8ZY5fL0,J.I - Taken For Granted (Official Video),10,2021-11-02 00:00:00+00:00,706723
302,J3DK8ZY5fL0,J.I - Taken For Granted (Official Video),10,2021-11-03 00:00:00+00:00,859762
303,J3DK8ZY5fL0,J.I - Taken For Granted (Official Video),10,2021-11-04 00:00:00+00:00,979316
304,nLxmuh6wCVY,Highlights: Manchester United 0-5 Liverpool | Salah hat-trick stuns Old Trafford,17,2021-10-31 00:00:00+00:00,11492052
305,nLxmuh6wCVY,Highlights: Manchester United 0-5 Liverpool | Salah hat-trick stuns Old Trafford,17,2021-11-01 00:00:00+00:00,11624683
306,nLxmuh6wCVY,Highlights: Manchester United 0-5 Liverpool | Salah hat-trick stuns Old Trafford,17,2021-11-02 00:00:00+00:00,11729772
307,nLxmuh6wCVY,Highlights: Manchester United 0-5 Liverpool | Salah hat-trick stuns Old Trafford,17,2021-11-03 00:00:00+00:00,11820085
308,nLxmuh6wCVY,Highlights: Manchester United 0-5 Liverpool | Salah hat-trick stuns Old Trafford,17,2021-11-04 00:00:00+00:00,11895574
309,nLxmuh6wCVY,Highlights: Manchester United 0-5 Liverpool | Salah hat-trick stuns Old Trafford,17,2021-11-05 00:00:00+00:00,11952987
